id,oof_pred,resolution
2041,0,0
65395,0,0
20728,0,0
164409,0,0
180767,0,0
33024,0,0
11263,0,0
69029,0,0
240846,0,0
164719,0,0
33023,0,0
192585,0,0
151961,0,0
439294,0,0
122657,0,0
125271,0,0
342169,0,0
200794,0,0
230400,0,0
58858,0,0
42661,0,0
71887,0,0
293572,0,0
223199,0,0
287891,0,0
19385,0,0
180661,0,0
281287,0,0
290010,0,0
432947,0,0
326195,0,0
42215,0,0
231683,0,0
143901,0,0
340741,0,0
90627,0,0
18856,0,0
109871,0,0
86318,0,0
119464,0,0
207149,0,0
378542,0,0
436899,0,0
148429,0,0
63041,0,0
173129,0,0
300721,0,0
407353,0,0
56513,0,0
105761,0,0
343248,0,0
122237,0,0
101440,0,0
51074,0,0
100453,0,0
76120,0,0
412286,0,0
88518,0,0
76645,0,0
130803,0,0
50565,0,0
274223,0,0
41694,0,0
349306,0,0
309460,0,0
100690,0,0
422966,0,0
281929,0,0
201788,0,0
51100,0,0
20102,0,0
33195,0,0
189757,0,0
412337,0,0
117609,0,0
249511,0,0
19666,0,0
91171,0,0
49506,0,0
249613,0,0
376889,0,0
276776,0,0
206115,0,0
348390,0,0
205324,0,0
402554,0,0
272795,0,0
18899,0,0
291823,0,0
406174,0,0
110124,0,0
138276,0,0
39448,0,0
160613,0,0
318791,0,0
158565,0,0
379268,0,0
227722,0,0
274293,0,0
54801,0,0
123067,0,0
403306,0,0
346288,0,0
187221,0,0
422794,0,0
279647,0,0
303796,0,0
97896,0,0
170922,0,0
319207,0,0
269877,0,0
260157,0,0
142850,0,0
424323,0,0
79560,0,0
30504,0,0
37298,0,0
192085,0,0
399491,0,0
292036,0,0
280084,0,0
254794,0,0
292516,0,0
103317,0,0
261615,0,0
406075,0,0
306097,0,0
41396,0,0
71908,0,0
141289,0,0
417674,0,0
256690,0,0
113936,0,0
226738,0,0
17533,0,0
197743,0,0
141667,0,0
7268,0,0
336960,0,0
65180,0,0
91481,0,0
63995,0,0
355305,0,0
43056,0,0
256584,0,0
243442,0,0
63780,0,0
136467,0,0
424580,0,0
428792,0,0
47850,0,0
339797,0,0
39876,0,0
446387,0,0
252290,0,0
27316,0,0
283896,0,0
14239,0,0
105780,0,0
310154,0,0
84476,0,0
236180,0,0
266981,0,0
299975,0,0
198340,0,0
108877,0,0
58394,0,0
241586,0,0
180978,0,0
309781,0,0
416836,0,0
257942,0,0
130427,0,0
179096,0,0
235128,0,0
61613,0,0
191143,0,0
224336,0,0
329651,0,0
298863,0,0
85855,0,0
254286,0,0
436953,0,0
351256,0,0
240205,0,0
176139,0,0
31709,0,0
38318,0,0
197736,0,0
127445,0,0
21043,0,0
251740,0,0
403675,0,0
293765,0,0
957,0,0
380915,0,0
235070,0,0
348366,0,0
22720,0,0
22982,0,0
342446,0,0
366180,0,0
140131,0,0
228656,0,0
246979,0,0
287562,0,0
123958,0,0
236633,0,0
117222,0,0
230221,0,0
50427,0,0
167893,0,0
185137,0,0
136713,0,0
351493,0,0
224171,0,0
412946,0,0
82159,0,0
163928,0,0
377960,0,0
5704,0,0
193607,0,0
51852,0,0
449452,0,0
28802,0,0
171288,0,0
267156,0,0
324690,0,0
25055,0,0
123422,0,0
271171,0,0
124729,0,0
44628,0,0
235659,0,0
249639,0,0
161096,0,0
347736,0,0
436801,0,0
76104,0,0
227391,0,0
32602,0,0
359152,0,0
388996,0,0
310587,0,0
389733,0,0
381489,0,0
79730,0,0
415905,0,0
185546,0,0
175031,0,0
207573,0,0
389869,0,0
334543,0,0
70510,0,0
352046,0,0
429399,0,0
426364,0,0
400386,0,0
429826,0,0
172441,0,0
393873,0,0
411178,0,0
397592,0,0
57546,0,0
297695,0,0
191200,0,0
450186,0,0
222076,0,0
366098,0,0
217544,0,0
246489,0,0
383402,0,0
156625,0,0
43126,0,0
427091,0,0
203653,0,0
331554,0,0
43103,0,0
358493,0,0
72835,0,0
148519,0,0
384053,0,0
422283,0,0
365991,0,0
399431,0,0
69390,0,0
448682,0,0
437722,0,0
426118,0,0
379862,0,0
445303,0,0
454148,0,0
170436,0,0
415262,0,0
401863,0,0
317327,0,0
446910,0,0
389688,0,0
350845,0,0
227583,0,0
312635,0,0
441900,0,0
449990,0,0
425816,0,0
381524,0,0
415272,0,0
138989,0,0
399301,0,0
384199,0,0
332945,0,0
70474,0,0
440047,0,0
349780,0,0
399365,0,0
434541,0,0
426015,0,0
353727,0,0
318402,0,0
369868,0,0
369898,0,0
379806,0,0
171373,0,0
441107,0,0
72398,0,0
401011,0,0
77082,0,0
312770,0,0
349777,0,0
434452,0,0
434539,0,0
89634,0,0
350918,0,0
170434,0,0
451695,0,0
443279,0,0
233481,0,0
370016,0,0
353796,0,0
172275,0,0
72469,0,0
439991,0,0
409356,0,0
426014,0,0
406596,0,0
437875,0,0
336119,0,0
392409,0,0
366415,0,0
170366,0,0
185256,0,0
337767,0,0
453160,0,0
439979,0,0
402031,0,0
172199,0,0
116515,0,0
268964,0,0
337845,0,0
318342,0,0
439928,0,0
445250,0,0
444018,0,0
139048,0,0
354788,0,0
434543,0,0
453713,0,0
397463,0,0
429428,0,0
423986,0,0
349861,0,0
388066,0,0
425176,0,0
440048,0,0
399163,0,0
392402,0,0
317333,0,0
388233,0,0
445103,0,0
388160,0,0
336191,0,0
185415,0,0
431503,0,0
379863,0,0
453159,0,0
411144,0,0
232140,0,0
365184,0,0
369888,0,0
174414,0,0
32090,0,0
312714,0,0
340382,0,0
373930,0,0
354710,0,0
399305,0,0
374001,0,0
268912,0,0
233483,0,0
399302,0,0
439975,0,0
77756,0,0
448363,0,0
366340,0,0
409291,0,0
166791,0,0
425260,0,0
406759,0,0
401113,0,0
453569,0,0
354707,0,0
354708,0,0
77759,0,0
390925,0,0
77017,0,0
421390,0,0
401114,0,0
401009,0,0
358153,0,0
390900,0,0
310747,0,0
354711,0,0
392399,0,0
372642,0,0
452469,0,0
352012,0,0
407272,0,0
453922,0,0
434410,0,0
188413,0,0
192663,0,0
331989,0,0
392339,0,0
353739,0,0
444013,0,0
370015,0,0
227415,0,0
185427,0,0
354648,0,0
287161,0,0
407132,0,0
451557,0,0
349775,0,0
153221,0,0
431569,0,0
379782,0,0
172435,0,0
372630,0,0
170364,0,0
434313,0,0
441040,0,0
192588,0,0
72379,0,0
451693,0,0
396199,0,0
353798,0,0
409280,0,0
392410,0,0
376507,0,0
367142,0,0
116627,0,0
388231,0,0
233489,0,0
89624,0,0
153215,0,0
332082,0,0
248382,0,0
335455,0,0
411066,0,0
370012,0,0
75572,0,0
379799,0,0
399222,0,0
420805,0,0
172438,0,0
424493,0,0
426013,0,0
396084,0,0
390976,0,0
192665,0,0
451772,0,0
411050,0,0
452406,0,0
153212,0,0
448448,0,0
433801,0,0
447687,0,0
248607,0,0
310745,0,0
379861,0,0
448502,0,0
310607,0,0
451771,0,0
446898,0,0
227585,0,0
372798,0,0
445097,0,0
453089,0,0
433755,0,0
372728,0,0
389917,0,0
425817,0,0
312771,0,0
134550,0,0
453571,0,0
340373,0,0
396058,0,0
441899,0,0
364054,0,0
172177,0,0
340374,0,0
287160,0,0
381684,0,0
367202,0,0
372626,0,0
116625,0,0
452326,0,0
185416,0,0
351067,0,0
227435,0,0
310687,0,0
353666,0,0
349860,0,0
409272,0,0
337910,0,0
376572,0,0
335464,0,0
428055,0,0
422495,0,0
446979,0,0
405140,0,0
399367,0,0
391729,0,0
354789,0,0
227508,0,0
369808,0,0
172290,0,0
451633,0,0
437638,0,0
153108,0,0
365041,0,0
425870,0,0
334579,0,0
388234,0,0
77764,0,0
337774,0,0
433744,0,0
35425,0,0
369343,1,1
86429,0,0
149884,0,0
97931,0,0
197531,0,0
263203,1,1
302065,1,1
346987,0,0
393013,0,0
81977,0,0
201950,0,0
89926,0,0
308586,0,0
418963,0,0
392962,0,0
208548,0,0
91200,0,0
214692,0,0
25535,0,0
101762,0,0
88050,0,0
318888,1,1
101938,1,1
145302,0,0
101939,1,1
393094,1,1
224718,1,1
142047,1,1
128180,0,0
348894,0,0
319379,0,0
278120,0,0
157591,0,0
441390,0,0
28043,0,0
242994,0,0
413990,0,0
165117,0,0
63777,0,0
370600,0,0
194691,0,0
98749,0,0
54382,0,0
404749,0,0
126321,0,0
127176,0,0
19560,0,0
196344,0,0
302685,0,0
283497,0,0
87663,0,0
130882,0,0
155266,0,0
51328,0,0
270903,0,0
132979,0,0
323533,0,0
119881,0,0
41388,0,0
348213,0,0
442890,0,0
206137,0,0
221048,0,0
84142,0,0
30478,0,0
98986,0,0
160827,0,0
255595,0,0
211741,0,0
171661,0,0
184653,0,0
33255,0,0
310887,0,0
136620,0,0
104533,0,0
36483,0,0
233816,0,0
343496,0,0
400041,0,0
274568,0,0
346175,0,0
65049,0,0
232411,0,0
263485,0,0
390116,0,0
36549,0,0
259920,0,0
273807,0,0
181777,0,0
422876,0,0
318554,0,0
338395,0,0
181404,0,0
169069,0,0
443355,0,0
148553,0,0
34278,0,0
281360,0,0
291403,0,0
328049,0,0
157042,0,0
61374,0,0
284831,0,1
2355,0,0
284076,0,0
350424,0,0
50216,0,0
27149,0,0
109659,0,0
218976,0,0
234222,0,0
111277,0,0
264337,0,0
198525,0,0
221392,0,0
152631,0,0
144670,0,0
172719,0,0
113538,0,0
364572,0,0
416246,0,0
140590,0,0
60289,0,0
169586,0,0
412303,0,0
238009,1,1
254507,1,1
210383,0,0
4748,1,0
432425,0,0
87877,0,0
370238,0,0
147674,0,0
123830,0,0
106657,0,0
343221,0,0
17802,0,0
251981,0,0
288059,0,0
245935,0,0
285602,0,0
158332,0,0
305044,0,0
383880,0,0
81505,0,0
285590,0,0
425727,0,0
106932,0,0
382780,0,0
387485,0,0
266704,0,0
338857,0,0
110693,0,0
53599,0,0
157765,0,0
188902,0,0
325006,0,1
285856,0,1
357818,0,0
144240,0,0
264956,0,0
51110,0,0
450245,0,0
412178,0,0
239788,0,0
339765,0,0
439998,0,0
438892,0,1
409370,0,0
77771,0,0
47250,0,0
401957,0,0
188364,0,0
366356,0,0
426123,0,1
148551,0,1
396213,0,0
84669,0,0
426029,0,0
188511,0,0
116637,0,0
365998,0,0
174494,0,0
381694,0,0
425225,0,0
128974,0,0
33080,0,0
411978,0,0
315400,1,1
309078,0,1
298339,0,0
253954,1,1
256770,0,1
130413,0,0
152189,0,0
76484,0,0
386130,0,0
429743,0,0
364092,0,0
453929,0,0
434506,0,0
420846,0,0
389145,0,0
358154,0,0
365160,0,0
316365,0,0
426124,0,0
430851,0,0
376536,0,0
449012,0,0
335492,0,0
378711,0,0
139022,0,0
394091,0,0
400388,0,0
400389,0,0
397600,0,0
399744,0,0
387613,0,0
371618,0,0
127201,0,0
163262,0,0
159303,0,0
340264,0,0
337743,0,0
369112,0,0
139865,0,0
157490,0,0
59622,0,0
55172,0,0
381655,0,1
68614,0,0
172951,0,0
71453,0,0
155257,0,0
355222,0,0
233301,0,0
306430,0,0
52228,0,0
382159,0,0
384299,0,0
297598,0,0
39313,0,0
245295,0,0
35823,0,0
173428,0,0
171303,0,0
18423,1,1
164996,0,0
279684,0,0
338481,0,0
35100,0,0
221259,0,0
344336,0,0
337136,0,0
192821,0,0
90242,0,0
123633,0,0
352338,0,0
406847,0,0
34855,0,0
390457,0,0
275255,1,1
51600,0,0
275313,0,0
311376,0,0
374107,0,0
449470,0,0
141118,0,0
328178,0,0
447979,0,0
230771,0,0
335599,0,0
216847,0,0
246995,0,0
387514,0,0
51291,0,0
154668,0,0
311825,0,0
175616,0,0
212250,0,0
47133,0,0
420692,0,0
338108,0,0
447537,0,0
430211,0,0
35614,0,0
377889,0,0
451109,0,0
403373,0,0
417670,0,0
196861,0,0
112732,0,0
42281,0,0
259390,0,0
314444,0,0
301689,0,0
126304,0,0
18557,0,0
17119,0,0
11781,0,0
159967,0,0
49564,0,0
223049,1,1
223048,1,1
344347,1,1
14257,1,1
315658,1,1
157437,1,1
353583,0,0
176390,0,0
337985,0,0
27732,0,0
277989,0,0
115148,0,0
265251,0,0
41196,0,0
360341,0,0
311044,0,0
12271,0,0
59107,0,1
288638,0,1
39197,0,0
313744,0,0
14010,0,0
279408,0,0
123616,0,0
316102,0,0
285948,0,0
188749,0,0
380985,0,0
175342,0,0
342291,0,0
47479,0,0
213345,0,0
418051,0,0
58760,0,0
62653,0,0
43586,0,0
338869,0,0
410066,0,0
80474,0,0
251265,0,0
363565,0,0
39237,0,0
282117,0,0
121425,0,0
418653,0,0
336830,0,0
155487,0,0
333806,0,0
226379,0,0
367540,0,0
330273,0,0
339629,0,0
194520,0,0
201701,0,0
423321,0,0
350246,0,0
244717,0,0
158439,0,0
11419,0,0
65217,0,0
69578,0,0
18720,0,0
217442,0,0
412958,0,0
79366,0,0
272877,0,0
192119,0,0
330403,0,0
35503,0,0
86581,0,0
296899,0,0
267104,0,0
65523,0,0
306275,0,0
202886,0,0
249088,0,0
222999,0,0
236006,0,0
15275,0,0
380505,0,0
239987,0,0
53549,0,0
171818,0,0
152509,0,0
294588,0,0
178951,0,0
250294,0,0
420159,0,0
133813,0,0
215718,0,0
233754,0,0
319581,0,0
244561,0,0
177447,0,0
88760,0,0
446854,0,0
421384,0,0
397016,0,0
378150,0,0
430842,0,0
399226,0,0
137782,0,0
451699,0,0
376581,0,0
166138,0,0
308649,0,0
123887,0,0
12782,0,0
49754,1,0
430620,0,0
157897,0,0
333794,0,0
185636,0,0
169624,0,0
181820,0,0
376896,0,0
153665,0,0
261148,0,0
194549,0,0
247056,0,0
75070,0,0
329170,0,0
356316,0,0
144378,0,0
357674,0,0
258435,0,0
79227,0,0
150554,0,0
110906,0,0
246967,0,0
431475,0,0
14595,0,0
441114,0,0
441058,0,0
389702,0,0
75362,0,0
439807,0,0
316053,0,0
357363,0,0
311254,0,0
24482,0,0
151879,0,0
273731,0,0
317457,0,0
167829,0,0
8098,0,0
136986,0,0
450232,0,0
94308,0,0
53625,0,0
182457,0,0
127377,0,0
301788,0,0
53249,0,0
87919,0,0
124639,0,0
43432,0,0
98144,0,0
69810,0,0
261514,0,0
427136,0,0
432536,0,0
433162,0,0
173528,0,0
12001,0,0
368920,0,0
103062,0,0
266250,0,0
85167,0,0
174602,0,0
3384,0,0
362690,0,0
106708,0,0
330272,0,0
347098,0,0
87770,0,0
385387,0,0
79527,0,0
403175,0,0
307370,0,0
72794,0,0
319165,0,0
23449,0,0
140907,0,0
224061,0,0
294968,0,0
444674,0,0
240836,0,0
252159,0,0
103207,0,0
420883,0,0
128303,0,0
249726,0,0
221890,0,0
6263,0,0
265161,0,0
301804,0,0
279336,0,0
257489,0,0
395333,0,0
329502,0,0
285238,0,0
234243,0,0
235614,0,0
129059,0,0
201908,0,0
233666,0,0
44213,0,0
234836,0,0
232275,0,0
129166,0,0
103362,0,0
181049,0,0
323612,0,0
224810,0,0
446139,0,0
292167,0,0
59723,0,0
75169,0,0
130248,0,0
270011,0,0
147396,0,0
426259,0,0
374523,0,0
124178,0,0
363056,0,0
191313,0,0
96173,0,0
379270,0,0
165861,0,0
431995,0,0
144125,0,0
320210,0,0
15389,0,0
416300,0,0
421676,0,0
135455,0,0
87733,0,0
133118,0,0
229367,0,0
336420,0,0
103958,0,0
386119,0,0
424333,0,0
321996,0,0
64053,0,0
247586,0,0
43645,0,0
75658,0,0
22794,0,0
187448,0,0
6183,0,0
77099,0,0
82928,0,0
186538,0,0
95468,0,0
358545,0,0
11751,0,0
291644,0,0
384648,0,0
380227,0,0
319375,0,0
387044,0,0
15108,0,0
324091,0,0
367161,0,0
202596,0,0
159690,0,0
134927,0,0
242177,0,0
296564,0,0
445492,0,0
354976,0,0
143066,0,0
1339,0,0
328699,0,0
284842,0,0
338326,0,0
146293,0,0
367704,0,0
382125,0,0
173092,0,0
348647,0,0
189697,0,0
308135,0,0
78866,0,0
41738,0,0
84372,0,0
390194,0,0
220807,0,0
73913,0,0
7801,0,0
413567,0,0
129955,0,0
150350,0,0
278964,0,0
276217,0,0
413508,0,0
249282,0,0
17086,0,0
137371,0,0
159785,0,0
291,0,0
416531,0,0
177303,0,0
28719,0,0
290860,0,0
236254,0,0
384621,0,0
364314,0,1
206725,0,1
439109,0,0
333996,0,0
407017,0,0
385116,0,0
432049,0,0
432034,0,0
48200,0,0
286459,0,0
19665,0,0
214960,0,0
256080,0,0
413088,0,0
89436,0,1
358762,0,0
158035,0,0
278627,0,0
401010,0,0
166850,0,0
254008,0,0
175095,0,0
454803,0,0
143059,0,0
200274,0,0
120856,0,0
170868,0,0
159787,1,1
412562,0,0
363966,0,0
397462,0,0
173008,0,0
51603,0,1
384040,0,0
310606,0,0
344153,0,0
202583,0,0
336117,0,0
168943,0,0
167317,0,0
27389,0,0
260792,0,0
60338,0,0
130477,0,0
445100,0,0
183990,0,0
77080,0,0
234410,0,0
228026,0,0
6535,0,0
276951,0,0
326477,0,0
94611,0,0
418992,0,0
146949,0,0
376408,0,0
405766,0,0
402898,0,0
364368,0,0
417140,0,0
409483,0,0
89632,0,0
179827,0,0
357875,0,0
31924,0,0
441816,0,0
39031,0,0
139255,0,0
156035,0,0
249258,0,0
31681,0,0
354491,0,0
178237,0,0
426518,0,0
379259,0,0
314587,0,0
250415,0,0
46376,0,0
100678,0,0
65452,0,0
247350,0,0
49643,0,0
357657,0,0
136647,0,0
248016,0,0
334021,0,0
52716,0,0
345530,0,0
330216,0,0
111682,0,0
31169,0,0
82842,0,0
229141,0,0
328179,0,0
385943,0,0
355012,0,0
380135,0,0
307192,0,0
120674,0,0
70826,0,0
219916,0,0
260725,0,0
254078,0,0
399537,0,0
256498,0,0
260600,0,0
286638,0,0
360635,0,0
351356,0,0
148712,0,0
8506,0,0
125331,0,0
93568,0,0
386518,0,0
421927,0,0
391526,0,0
168805,0,0
201337,0,0
97847,0,0
383437,0,0
207178,0,0
107383,0,0
448791,0,0
91796,0,0
109807,0,0
235976,0,0
408433,0,0
1800,0,0
231424,0,0
45959,0,0
25330,0,0
294323,0,0
30177,0,0
259352,0,0
34336,0,0
171748,0,0
23990,0,0
36484,0,0
172782,0,0
45643,0,0
282590,0,0
171047,0,0
47183,0,0
156323,0,0
336440,0,0
87539,0,0
97019,0,0
347419,0,0
66185,0,0
329765,0,0
71310,0,0
42042,0,0
315556,0,0
315367,0,0
256245,0,0
261184,0,0
129395,0,0
142197,0,0
296240,0,0
263552,0,0
199251,0,0
217149,0,0
259526,0,0
16311,0,0
313456,0,0
336784,0,0
319958,0,0
285661,0,0
85731,0,0
18972,0,0
435398,0,0
168632,0,0
405979,0,0
6777,0,0
432079,0,0
132888,0,0
247650,0,0
429698,0,0
132810,0,0
128699,0,0
228794,0,0
368387,0,0
431811,0,0
77289,0,0
296974,0,0
55532,0,0
141539,0,0
148686,0,0
23255,0,0
398523,0,0
293171,0,0
216237,0,0
408314,0,0
96248,0,0
262512,0,0
231632,0,0
83085,0,0
315426,0,0
190378,0,0
308050,0,0
149650,0,0
394482,0,0
308534,0,0
68329,0,0
218620,0,0
237934,0,0
40560,0,0
310113,0,0
220514,0,0
16877,0,0
360837,0,0
80138,0,0
184896,0,0
110112,0,0
72646,0,0
103372,0,0
239990,0,0
180421,0,0
112523,0,0
128836,0,0
110236,0,0
85281,0,0
85939,0,0
264945,0,0
28333,0,0
255662,0,0
80429,0,0
208819,0,0
30582,0,0
11350,0,0
252421,0,0
27796,0,0
270376,0,0
379390,0,0
123017,0,0
46685,0,0
385974,0,0
106689,0,0
163785,0,0
158305,0,0
199285,0,0
227992,0,0
396738,0,0
379358,0,0
263761,0,0
438552,0,0
364214,0,0
94434,0,0
61518,0,0
238231,0,0
323039,0,0
146158,0,0
27609,0,0
204660,0,0
189274,0,0
370803,0,0
167012,0,0
269620,0,0
135752,0,0
365256,0,0
257629,0,0
68611,0,0
271395,0,0
223240,0,0
355785,0,0
438713,0,0
32868,0,0
400927,0,0
281521,0,0
271540,0,0
341931,0,0
443592,0,0
73444,0,0
431409,0,0
13100,0,0
90678,0,0
407888,0,0
431408,0,0
202483,0,0
170196,0,0
332932,0,0
290361,0,0
175512,0,0
422257,0,0
351813,0,0
125337,0,0
197712,0,0
245690,0,0
81085,0,0
358268,0,0
439796,0,0
420621,0,0
376328,0,0
397360,0,0
64636,0,0
331916,0,0
425794,0,0
291991,0,0
227313,0,0
336976,0,0
388950,0,0
428777,0,0
54959,0,0
322305,0,0
151831,0,0
72360,0,0
427865,0,0
335357,0,0
84268,0,0
221639,0,0
7870,0,0
148713,0,0
445413,0,0
311779,0,0
194448,0,0
40970,0,0
219097,0,0
248323,0,0
31724,0,0
344827,0,0
109772,0,0
177266,0,0
392843,0,0
300077,0,0
346898,0,0
29612,0,0
313265,0,0
304520,0,0
310490,0,0
256141,0,0
127380,0,0
306486,0,0
47796,0,0
225854,0,0
373372,0,0
319605,0,0
357862,0,0
16392,0,0
298496,0,0
72929,0,0
266871,0,0
420592,0,0
59348,0,0
343131,0,0
315542,0,0
311182,0,0
6065,0,0
123451,0,0
320232,0,0
301710,0,0
449994,0,0
80681,0,0
282431,0,0
128925,0,0
5179,0,0
31484,0,0
109200,0,0
88254,0,0
32259,0,0
246442,0,0
335373,0,0
155184,0,1
54281,1,1
274233,1,1
355710,0,0
135144,0,0
170583,0,0
57958,0,0
141436,0,0
391107,0,0
223671,0,0
253375,0,0
320209,0,0
53998,0,0
385514,0,0
255333,0,0
394371,0,0
344655,0,0
136368,0,0
144363,0,0
31584,0,0
148394,0,0
314183,0,0
262926,0,0
266659,0,0
189000,0,0
241620,0,0
147767,0,0
106823,0,0
161606,0,0
93631,0,0
247580,0,0
220828,0,0
326405,0,0
13144,0,0
273033,0,0
315778,0,0
224115,0,0
44850,0,0
380102,0,0
222956,0,0
439303,0,0
360602,0,0
275545,0,0
147827,0,0
154812,0,0
374223,0,0
277276,0,0
108300,0,0
338412,0,0
204829,0,0
205451,0,0
268371,0,0
184584,0,0
205653,0,0
7625,0,0
343730,0,0
110380,0,0
225513,0,0
194913,0,0
30334,0,0
320362,0,0
282375,0,0
186597,0,0
276364,0,0
135617,0,0
252214,0,0
247604,0,0
168833,0,0
207937,0,0
50185,0,0
44075,0,0
24106,0,0
432469,0,0
174675,0,0
263864,0,0
23812,0,0
199218,0,0
28792,0,0
251988,0,0
28746,0,0
396532,0,0
127684,0,0
320017,0,0
308381,0,0
79843,0,0
219596,0,0
47791,0,0
222465,0,0
347788,0,0
251691,0,0
426461,0,0
386376,0,0
19465,0,0
230237,0,0
177991,0,0
354577,0,0
452286,0,0
405094,0,0
427827,0,0
261042,0,0
94545,0,0
369117,0,0
85334,0,0
370248,0,0
321148,0,0
330389,0,0
35380,0,0
202978,0,0
271475,0,0
174632,0,0
25394,0,0
292896,0,0
224529,0,0
43290,0,0
35620,0,0
144594,0,0
188905,0,0
193724,0,0
305271,0,0
263983,0,0
241205,0,0
18009,0,0
431797,0,0
103797,0,0
444450,0,0
380036,0,0
357215,0,0
219734,0,0
13930,0,0
12282,1,1
209670,0,0
134187,0,0
174039,0,0
167086,0,0
271687,0,0
111239,0,0
101711,0,0
316651,0,0
435803,0,0
138923,0,0
35479,0,0
398179,0,0
271865,0,0
232038,0,0
440709,0,0
264340,0,0
313328,0,0
72110,0,0
178994,0,0
134916,0,0
393957,0,0
27478,0,0
367293,0,0
97666,0,0
87442,0,0
390184,0,0
413557,0,0
418364,0,0
122480,0,0
312066,0,0
345065,0,0
143623,0,0
353664,0,0
335529,0,0
78699,0,0
104666,0,0
284134,0,0
307345,0,0
22137,0,0
161329,0,0
433283,0,0
275605,0,0
34367,0,0
213200,0,0
20933,0,0
147494,0,0
36620,0,0
35518,0,0
80704,0,0
233822,0,0
267835,0,0
218559,0,0
117850,0,0
363222,0,0
45000,0,0
46812,0,0
41900,0,0
15615,0,0
34856,0,0
209067,0,0
17329,0,0
217926,0,0
412911,0,0
277062,0,0
195940,0,0
59722,0,0
271060,0,0
96514,0,0
250281,0,0
328433,0,0
248969,0,0
155611,0,0
254842,0,0
226808,0,0
277221,0,0
26842,0,0
219975,0,0
383367,0,0
217461,0,0
92470,0,0
80901,0,0
249444,0,0
54725,0,0
410054,0,0
23895,0,0
90437,0,0
168576,0,0
133612,0,0
76341,0,0
299852,0,0
76619,0,0
90593,0,0
305050,0,0
363339,0,0
297871,0,0
358438,0,0
249279,0,0
293057,0,0
96712,0,0
319780,0,0
142679,0,0
205701,0,0
308295,0,0
252674,0,0
434987,0,0
52592,0,0
433905,0,0
291429,0,0
120978,0,0
80322,0,0
418279,0,0
229989,0,0
326988,0,0
34947,0,0
298501,0,0
138291,0,0
102073,0,0
344331,0,0
213103,0,0
288995,0,0
234985,0,0
253289,0,0
245598,0,0
380577,0,0
288380,0,0
408578,0,0
254047,0,0
347547,0,0
201991,0,0
250326,0,0
22275,0,0
324606,0,0
291031,0,0
74423,0,0
222953,0,0
112926,0,0
415838,0,0
93152,0,0
67206,0,0
319667,0,0
18721,0,0
177613,0,0
267377,0,0
380319,0,0
291562,0,0
242025,0,0
285958,0,0
291534,0,0
358741,0,0
105219,0,0
395385,0,0
395580,0,0
87917,0,0
239240,0,0
105604,0,0
334737,0,0
76158,0,0
195765,0,0
283843,0,0
155830,0,0
259838,0,0
219109,0,0
43399,0,0
444439,0,0
292230,0,1
360495,0,0
353596,0,0
94472,0,0
104695,0,0
130826,0,0
436802,0,0
323647,0,0
273399,0,0
450255,0,0
138209,0,0
126152,0,0
320281,0,0
39451,0,0
240898,0,0
259651,0,0
267115,0,0
369106,0,0
432377,0,0
230799,0,0
408184,0,0
374882,0,0
402060,0,0
290705,0,0
94731,0,0
50563,0,0
281999,0,0
135101,0,0
431770,0,0
228878,0,0
419019,0,0
275687,0,0
87259,0,0
270028,0,0
80365,0,0
90717,0,0
410541,0,0
412494,0,0
258369,0,0
148240,0,0
297416,0,0
315804,0,0
447185,0,0
270996,0,0
318872,0,0
157672,0,0
126582,0,0
224781,0,0
410711,0,0
92030,0,0
296771,0,0
167880,0,0
162254,0,0
50279,0,0
42452,0,0
427203,0,0
419050,0,0
114371,0,0
318560,0,0
4376,0,0
20233,0,0
262804,0,0
162878,0,0
2052,0,0
355665,0,0
338462,0,0
447182,0,0
302098,0,0
355221,0,0
416548,0,0
84826,0,0
194426,0,0
130815,0,0
404235,0,0
60185,0,0
193319,0,0
134782,0,0
398429,0,0
347673,0,0
303287,0,0
374201,0,0
264370,0,0
307936,0,0
26318,0,0
53681,0,0
79333,0,0
49028,0,0
244064,0,0
192071,0,0
227700,0,0
24509,0,0
57076,0,0
241172,0,0
218811,0,0
398277,0,0
170929,0,0
65284,0,0
119720,0,0
34508,0,0
267615,0,0
190991,0,0
166363,0,0
164725,0,0
141443,0,0
18361,0,0
230225,0,0
446098,0,0
71024,0,0
27828,0,0
128558,0,0
306532,0,0
313547,0,0
273332,0,0
190030,0,0
47129,0,0
11495,0,0
230762,0,0
218185,0,0
67954,0,0
63144,0,0
159156,0,0
272770,0,0
330020,0,0
168779,0,0
343176,0,0
152483,0,0
346,0,0
220010,0,0
307994,0,0
444638,0,0
321239,0,0
5323,0,0
446144,0,0
254384,0,0
417159,0,0
316104,0,0
330705,0,0
304865,0,0
264418,0,0
285513,0,0
116140,0,0
167967,0,0
111590,0,0
49541,0,0
136183,0,0
195223,0,0
237604,0,0
245862,0,0
18340,0,0
145852,0,0
287911,0,0
219283,0,0
304784,0,0
22023,0,0
19891,0,0
134987,0,0
382831,0,0
190380,0,0
168744,0,0
236136,0,0
109752,0,0
367327,0,0
214290,0,0
91814,0,0
343249,0,0
371577,0,0
3964,0,0
339295,0,0
120489,0,0
92894,0,0
104152,0,0
420154,0,0
68245,0,0
168747,0,0
5149,0,0
3622,0,0
253522,0,0
158680,0,0
221744,0,0
328414,0,0
105406,0,0
121478,0,0
46933,0,0
161895,0,0
